ix,Job ID,Bleed_Pair,EIO,i7,Rep1,Rep2,Rep3,Median_PC,Contamination
550,12345,FALSE,12,36,0.0,0.0,0.0,0.0,
551,12345,FALSE,12,37,0.0,0.0,0.0,0.0,
552,12345,FALSE,12,38,0.0,0.0,0.0,0.0,
553,12345,FALSE,12,39,0.0,0.0,0.0,0.0,
555,12345,FALSE,12,41,0.0,0.0,0.0,0.0,
530,12345,FALSE,12,16,0.0,0.0,0.0,0.0,
556,12345,FALSE,12,42,0.0,0.0,0.0,0.0,
557,12345,FALSE,12,43,0.0,0.0,0.0,0.0,
558,12345,FALSE,12,44,0.0,0.0,0.0,0.0,
559,12345,FALSE,12,45,0.0,0.0,0.0,0.0,
560,12345,FALSE,12,46,0.0,0.0,0.0,0.0,
561,12345,FALSE,12,47,0.0,0.0,0.0,0.0,
547,12345,FALSE,12,33,0.0,0.0,0.0,0.0,
546,12345,FALSE,12,32,0.0,0.0,0.0,0.0,
545,12345,FALSE,12,31,0.0,0.0,0.0,0.0,
544,12345,FALSE,12,30,0.0,0.0,0.0,0.0,
543,12345,FALSE,12,29,0.0,0.0,0.0,0.0,
542,12345,FALSE,12,28,0.0,0.0,0.0,0.0,
541,12345,FALSE,12,27,0.0,0.0,0.0,0.0,
540,12345,FALSE,12,26,0.0,0.0,0.0,0.0,
539,12345,FALSE,12,25,0.0,0.0,0.0,0.0,
538,12345,FALSE,12,24,0.0,0.0,0.0,0.0,
537,12345,FALSE,12,23,0.0,0.0,0.0,0.0,
536,12345,FALSE,12,22,0.0,0.0,0.0,0.0,
535,12345,FALSE,12,21,0.0,0.0,0.0,0.0,
534,12345,FALSE,12,20,0.0,0.0,0.0,0.0,
533,12345,FALSE,12,19,0.0,0.0,0.0,0.0,
532,12345,FALSE,12,18,0.0,0.0,0.0,0.0,
531,12345,FALSE,12,17,0.0,0.0,0.0,0.0,
494,12345,FALSE,11,27,0.0,0.0,0.0,0.0,
493,12345,FALSE,11,26,0.0,0.0,0.0,0.0,
492,12345,FALSE,11,25,0.0,0.0,0.0,0.0,
448,12345,FALSE,10,28,0.0,0.0,0.0,0.0,
442,12345,FALSE,10,22,0.0,0.0,0.0,0.0,
443,12345,FALSE,10,23,0.0,0.0,0.0,0.0,
444,12345,FALSE,10,24,0.0,0.0,0.0,0.0,
445,12345,FALSE,10,25,0.0,0.0,0.0,0.0,
446,12345,FALSE,10,26,0.0,0.0,0.0,0.0,
447,12345,FALSE,10,27,0.0,0.0,0.0,0.0,
449,12345,FALSE,10,29,0.0,0.0,0.0,0.0,
457,12345,FALSE,10,37,0.0,0.0,0.0,0.0,
450,12345,FALSE,10,30,0.0,0.0,0.0,0.0,
451,12345,FALSE,10,31,0.01,0.01,0.01,0.01,
452,12345,FALSE,10,32,0.0,0.0,0.0,0.0,
453,12345,FALSE,10,33,0.0,0.0,0.0,0.0,
454,12345,FALSE,10,34,0.0,0.0,0.0,0.0,
455,12345,FALSE,10,35,0.0,0.0,0.0,0.0,
441,12345,FALSE,10,21,0.0,0.0,0.0,0.0,
440,12345,FALSE,10,20,0.0,0.0,0.0,0.0,
439,12345,FALSE,10,19,0.0,0.0,0.0,0.0,
438,12345,FALSE,10,18,0.0,0.0,0.0,0.0,
437,12345,FALSE,10,17,0.0,0.0,0.0,0.0,
436,12345,FALSE,10,16,0.0,0.0,0.0,0.0,
435,12345,FALSE,10,15,0.0,0.0,0.0,0.0,
434,12345,FALSE,10,14,0.0,0.0,0.0,0.0,
433,12345,FALSE,10,13,0.0,0.0,0.0,0.0,
432,12345,FALSE,10,12,0.03,0.03,0.03,0.03,
431,12345,FALSE,10,11,0.0,0.0,0.0,0.0,
430,12345,FALSE,10,09,0.0,0.0,0.0,0.0,
429,12345,FALSE,10,08,0.0,0.0,0.0,0.0,
428,12345,FALSE,10,07,0.0,0.0,0.0,0.0,
427,12345,FALSE,10,06,0.0,0.0,0.0,0.0,
426,12345,FALSE,10,05,0.0,0.0,0.0,0.0,
425,12345,FALSE,10,04,0.0,0.0,0.0,0.0,
456,12345,FALSE,10,36,0.0,0.0,0.0,0.0,
458,12345,FALSE,10,38,0.0,0.0,0.0,0.0,
491,12345,FALSE,11,24,0.0,0.0,0.0,0.0,
483,12345,FALSE,11,16,0.0,0.0,0.0,0.0,
477,12345,FALSE,11,09,0.0,0.0,0.0,0.0,
478,12345,FALSE,11,10,0.0,0.0,0.0,0.0,
479,12345,FALSE,11,12,0.0,0.0,0.0,0.0,
480,12345,FALSE,11,13,0.0,0.0,0.0,0.0,
481,12345,FALSE,11,14,0.0,0.0,0.0,0.0,
482,12345,FALSE,11,15,0.0,0.0,0.0,0.0,
484,12345,FALSE,11,17,0.0,0.0,0.0,0.0,
459,12345,FALSE,10,39,0.0,0.0,0.0,0.0,
485,12345,FALSE,11,18,0.0,0.0,0.0,0.0,
486,12345,FALSE,11,19,0.0,0.0,0.0,0.0,
487,12345,FALSE,11,20,0.0,0.0,0.0,0.0,
488,12345,FALSE,11,21,0.0,0.0,0.0,0.0,
489,12345,FALSE,11,22,0.0,0.0,0.0,0.0,
490,12345,FALSE,11,23,0.0,0.0,0.0,0.0,
476,12345,FALSE,11,08,0.0,0.0,0.0,0.0,
475,12345,FALSE,11,07,0.0,0.0,0.0,0.0,
474,12345,FALSE,11,06,0.0,0.0,0.0,0.0,
473,12345,FALSE,11,05,0.0,0.0,0.0,0.0,
472,12345,FALSE,11,04,0.0,0.0,0.0,0.0,
471,12345,FALSE,11,03,0.0,0.0,0.0,0.0,
470,12345,FALSE,11,02,0.0,0.0,0.0,0.0,
469,12345,FALSE,11,01,0.0,0.0,0.0,0.0,
468,12345,FALSE,10,48,0.0,0.0,0.0,0.0,
467,12345,FALSE,10,47,0.0,0.0,0.0,0.0,
466,12345,FALSE,10,46,0.0,0.0,0.0,0.0,
465,12345,FALSE,10,45,0.0,0.0,0.0,0.0,
464,12345,FALSE,10,44,0.0,0.0,0.0,0.0,
463,12345,FALSE,10,43,0.0,0.0,0.0,0.0,
462,12345,FALSE,10,42,0.0,0.0,0.0,0.0,
461,12345,FALSE,10,41,0.0,0.0,0.0,0.0,
460,12345,FALSE,10,40,0.0,0.0,0.0,0.0,
283,12345,FALSE,07,02,0.0,0.0,0.0,0.0,
281,12345,FALSE,06,48,0.0,0.0,0.0,0.0,
563,12345,FALSE,13,01,0.0,0.0,0.0,0.0,
96,12345,FALSE,03,04,0.0,0.0,0.0,0.0,
90,12345,FALSE,02,45,0.0,0.0,0.0,0.0,
91,12345,FALSE,02,46,0.0,0.0,0.0,0.0,
92,12345,FALSE,02,47,0.0,0.0,0.0,0.0,
93,12345,FALSE,02,48,0.0,0.0,0.0,0.0,
94,12345,FALSE,03,01,0.0,0.0,0.0,0.0,
95,12345,FALSE,03,02,0.0,0.0,0.0,0.0,
97,12345,FALSE,03,05,0.0,0.0,0.0,0.0,
88,12345,FALSE,02,43,0.0,0.0,0.0,0.0,
98,12345,FALSE,03,06,0.0,0.0,0.0,0.0,
99,12345,FALSE,03,07,0.0,0.0,0.0,0.0,
100,12345,FALSE,03,08,0.0,0.0,0.0,0.0,
101,12345,FALSE,03,09,0.0,0.0,0.0,0.0,
102,12345,FALSE,03,10,0.0,0.0,0.0,0.0,
103,12345,FALSE,03,11,0.0,0.0,0.0,0.0,
89,12345,FALSE,02,44,0.0,0.0,0.0,0.0,
87,12345,FALSE,02,42,0.0,0.0,0.0,0.0,
140,12345,FALSE,03,48,0.0,0.0,0.0,0.0,
78,12345,FALSE,02,33,0.0,0.0,0.0,0.0,
72,12345,FALSE,02,27,0.0,0.0,0.0,0.0,
73,12345,FALSE,02,28,0.0,0.0,0.0,0.0,
74,12345,FALSE,02,29,0.0,0.0,0.0,0.0,
75,12345,FALSE,02,30,0.0,0.0,0.0,0.0,
76,12345,FALSE,02,31,0.0,0.0,0.0,0.0,
77,12345,FALSE,02,32,0.0,0.0,0.0,0.0,
79,12345,FALSE,02,34,0.0,0.0,0.0,0.0,
86,12345,FALSE,02,41,0.0,0.0,0.0,0.0,
80,12345,FALSE,02,35,0.0,0.0,0.0,0.0,
81,12345,FALSE,02,36,0.0,0.0,0.0,0.0,
82,12345,FALSE,02,37,0.0,0.0,0.0,0.0,
83,12345,FALSE,02,38,0.0,0.0,0.0,0.0,
84,12345,FALSE,02,39,0.0,0.0,0.0,0.0,
85,12345,FALSE,02,40,0.0,0.0,0.0,0.0,
104,12345,FALSE,03,12,0.0,0.0,0.0,0.0,
105,12345,FALSE,03,13,0.0,0.0,0.0,0.0,
106,12345,FALSE,03,14,0.0,0.0,0.0,0.0,
131,12345,FALSE,03,39,0.0,0.0,0.0,0.0,
125,12345,FALSE,03,33,0.0,0.0,0.0,0.0,
126,12345,FALSE,03,34,0.0,0.0,0.0,0.0,
127,12345,FALSE,03,35,0.0,0.0,0.0,0.0,
128,12345,FALSE,03,36,0.0,0.0,0.0,0.0,
129,12345,FALSE,03,37,0.0,0.0,0.0,0.0,
130,12345,FALSE,03,38,0.0,0.0,0.0,0.0,
132,12345,FALSE,03,40,0.0,0.0,0.0,0.0,
107,12345,FALSE,03,15,0.0,0.0,0.0,0.0,
133,12345,FALSE,03,41,0.0,0.0,0.0,0.0,
134,12345,FALSE,03,42,0.0,0.0,0.0,0.0,
135,12345,FALSE,03,43,0.0,0.0,0.0,0.0,
136,12345,FALSE,03,44,0.0,0.0,0.0,0.0,
137,12345,FALSE,03,45,0.0,0.0,0.0,0.0,
138,12345,FALSE,03,46,0.0,0.0,0.0,0.0,
124,12345,FALSE,03,32,0.0,0.0,0.0,0.0,
123,12345,FALSE,03,31,0.0,0.0,0.0,0.0,
122,12345,FALSE,03,30,0.0,0.0,0.0,0.0,
121,12345,FALSE,03,29,0.0,0.0,0.0,0.0,
120,12345,FALSE,03,28,0.0,0.0,0.0,0.0,
119,12345,FALSE,03,27,0.0,0.0,0.0,0.0,
118,12345,FALSE,03,26,0.0,0.0,0.0,0.0,
117,12345,FALSE,03,25,0.0,0.0,0.0,0.0,
116,12345,FALSE,03,24,0.0,0.0,0.0,0.0,
115,12345,FALSE,03,23,0.0,0.0,0.0,0.0,
114,12345,FALSE,03,22,0.0,0.0,0.0,0.0,
113,12345,FALSE,03,21,0.0,0.0,0.0,0.0,
112,12345,FALSE,03,20,0.0,0.0,0.0,0.0,
111,12345,FALSE,03,19,0.0,0.0,0.0,0.0,
110,12345,FALSE,03,18,0.0,0.0,0.0,0.0,
109,12345,FALSE,03,17,0.0,0.0,0.0,0.0,
108,12345,FALSE,03,16,0.0,0.0,0.0,0.0,
71,12345,FALSE,02,26,0.0,0.0,0.0,0.0,
70,12345,FALSE,02,25,0.0,0.0,0.0,0.0,
69,12345,FALSE,02,24,0.0,0.0,0.0,0.0,
25,12345,FALSE,01,27,0.0,0.0,0.0,0.0,
19,12345,FALSE,01,21,0.0,0.0,0.0,0.0,
20,12345,FALSE,01,22,0.0,0.0,0.0,0.0,
21,12345,FALSE,01,23,0.0,0.0,0.0,0.0,
22,12345,FALSE,01,24,0.0,0.0,0.0,0.0,
23,12345,FALSE,01,25,0.0,0.0,0.0,0.0,
24,12345,FALSE,01,26,0.0,0.0,0.0,0.0,
26,12345,FALSE,01,28,0.0,0.0,0.0,0.0,
34,12345,FALSE,01,36,0.0,0.0,0.0,0.0,
27,12345,FALSE,01,29,0.0,0.0,0.0,0.0,
28,12345,FALSE,01,30,0.0,0.0,0.0,0.0,
29,12345,FALSE,01,31,0.0,0.0,0.0,0.0,
30,12345,FALSE,01,32,0.0,0.0,0.0,0.0,
31,12345,FALSE,01,33,0.0,0.0,0.0,0.0,
32,12345,FALSE,01,34,0.0,0.0,0.0,0.0,
18,12345,FALSE,01,20,0.0,0.0,0.0,0.0,
17,12345,FALSE,01,19,0.0,0.0,0.0,0.0,
16,12345,FALSE,01,18,0.0,0.0,0.0,0.0,
15,12345,FALSE,01,17,0.0,0.0,0.0,0.0,
14,12345,FALSE,01,16,0.0,0.0,0.0,0.0,
13,12345,FALSE,01,15,0.0,0.0,0.0,0.0,
12,12345,FALSE,01,14,0.0,0.0,0.0,0.0,
11,12345,FALSE,01,13,0.0,0.0,0.0,0.0,
10,12345,FALSE,01,12,0.01,0.01,0.01,0.01,
9,12345,FALSE,01,11,0.0,0.0,0.0,0.0,
8,12345,FALSE,01,10,0.0,0.0,0.0,0.0,
7,12345,FALSE,01,09,0.0,0.0,0.0,0.0,
6,12345,FALSE,01,08,0.0,0.0,0.0,0.0,
5,12345,FALSE,01,07,0.0,0.0,0.0,0.0,
4,12345,FALSE,01,06,0.0,0.0,0.0,0.0,
3,12345,FALSE,01,05,0.0,0.0,0.0,0.0,
2,12345,FALSE,01,04,0.0,0.0,0.0,0.0,
33,12345,FALSE,01,35,0.0,0.0,0.0,0.0,
35,12345,FALSE,01,37,0.0,0.0,0.0,0.0,
68,12345,FALSE,02,23,0.0,0.0,0.0,0.0,
60,12345,FALSE,02,15,0.0,0.0,0.0,0.0,
54,12345,FALSE,02,09,0.0,0.0,0.0,0.0,
55,12345,FALSE,02,10,0.0,0.0,0.0,0.0,
56,12345,FALSE,02,11,0.0,0.0,0.0,0.0,
57,12345,FALSE,02,12,0.0,0.0,0.0,0.0,
58,12345,FALSE,02,13,0.0,0.0,0.0,0.0,
59,12345,FALSE,02,14,0.0,0.0,0.0,0.0,
61,12345,FALSE,02,16,0.0,0.0,0.0,0.0,
36,12345,FALSE,01,38,0.0,0.0,0.0,0.0,
62,12345,FALSE,02,17,0.0,0.0,0.0,0.0,
63,12345,FALSE,02,18,0.0,0.0,0.0,0.0,
64,12345,FALSE,02,19,0.0,0.0,0.0,0.0,
65,12345,FALSE,02,20,0.0,0.0,0.0,0.0,
66,12345,FALSE,02,21,0.0,0.0,0.0,0.0,
67,12345,FALSE,02,22,0.0,0.0,0.0,0.0,
53,12345,FALSE,02,08,0.0,0.0,0.0,0.0,
52,12345,FALSE,02,07,0.0,0.0,0.0,0.0,
51,12345,FALSE,02,06,0.0,0.0,0.0,0.0,
50,12345,FALSE,02,05,0.0,0.0,0.0,0.0,
49,12345,FALSE,02,04,0.0,0.0,0.0,0.0,
48,12345,FALSE,02,03,0.0,0.0,0.0,0.0,
47,12345,FALSE,02,01,0.0,0.0,0.0,0.0,
46,12345,FALSE,01,48,0.0,0.0,0.0,0.0,
45,12345,FALSE,01,47,0.0,0.0,0.0,0.0,
44,12345,FALSE,01,46,0.0,0.0,0.0,0.0,
43,12345,FALSE,01,45,0.0,0.0,0.0,0.0,
42,12345,FALSE,01,44,0.0,0.0,0.0,0.0,
41,12345,FALSE,01,43,0.0,0.0,0.0,0.0,
40,12345,FALSE,01,42,0.0,0.0,0.0,0.0,
39,12345,FALSE,01,41,0.0,0.0,0.0,0.0,
38,12345,FALSE,01,40,0.0,0.0,0.0,0.0,
37,12345,FALSE,01,39,0.0,0.0,0.0,0.0,
139,12345,FALSE,03,47,0.0,0.0,0.0,0.0,
141,12345,FALSE,04,01,0.0,0.0,0.0,0.0,
280,12345,FALSE,06,47,0.0,0.0,0.0,0.0,
237,12345,FALSE,06,03,0.0,0.0,0.0,0.0,
231,12345,FALSE,05,45,0.0,0.0,0.0,0.0,
232,12345,FALSE,05,46,0.0,0.0,0.0,0.0,
233,12345,FALSE,05,47,0.0,0.0,0.0,0.0,
234,12345,FALSE,05,48,0.0,0.0,0.0,0.0,
235,12345,FALSE,06,01,0.0,0.0,0.0,0.0,
236,12345,FALSE,06,02,0.0,0.0,0.0,0.0,
238,12345,FALSE,06,04,0.0,0.0,0.0,0.0,
229,12345,FALSE,05,43,0.0,0.0,0.0,0.0,
239,12345,FALSE,06,05,0.0,0.0,0.0,0.0,
240,12345,FALSE,06,07,0.0,0.0,0.0,0.0,
241,12345,FALSE,06,08,0.0,0.01,0.0,0.0,
242,12345,FALSE,06,09,0.0,0.0,0.0,0.0,
243,12345,FALSE,06,10,0.0,0.0,0.0,0.0,
244,12345,FALSE,06,11,0.0,0.0,0.01,0.0,
230,12345,FALSE,05,44,0.0,0.0,0.0,0.0,
228,12345,FALSE,05,42,0.0,0.0,0.0,0.0,
142,12345,FALSE,04,02,0.0,0.0,0.0,0.0,
219,12345,FALSE,05,33,0.0,0.0,0.0,0.0,
213,12345,FALSE,05,27,0.0,0.0,0.0,0.0,
214,12345,FALSE,05,28,0.0,0.0,0.0,0.0,
215,12345,FALSE,05,29,0.0,0.0,0.0,0.0,
216,12345,FALSE,05,30,0.0,0.0,0.0,0.0,
217,12345,FALSE,05,31,0.0,0.0,0.0,0.0,
218,12345,FALSE,05,32,0.0,0.0,0.0,0.0,
220,12345,FALSE,05,34,0.0,0.0,0.0,0.0,
227,12345,FALSE,05,41,0.0,0.0,0.0,0.0,
221,12345,FALSE,05,35,0.0,0.0,0.0,0.0,
222,12345,FALSE,05,36,0.0,0.0,0.0,0.0,
223,12345,FALSE,05,37,0.0,0.0,0.0,0.0,
224,12345,FALSE,05,38,0.0,0.0,0.0,0.0,
225,12345,FALSE,05,39,0.0,0.0,0.0,0.0,
226,12345,FALSE,05,40,0.0,0.0,0.0,0.0,
245,12345,FALSE,06,12,0.0,0.0,0.0,0.0,
246,12345,FALSE,06,13,0.0,0.0,0.0,0.0,
247,12345,FALSE,06,14,0.0,0.0,0.0,0.0,
272,12345,FALSE,06,39,0.0,0.0,0.0,0.0,
266,12345,FALSE,06,33,0.0,0.0,0.0,0.0,
267,12345,FALSE,06,34,0.0,0.0,0.0,0.0,
268,12345,FALSE,06,35,0.0,0.0,0.0,0.0,
269,12345,FALSE,06,36,0.0,0.0,0.0,0.0,
270,12345,FALSE,06,37,0.0,0.0,0.0,0.0,
271,12345,FALSE,06,38,0.0,0.0,0.0,0.0,
273,12345,FALSE,06,40,0.0,0.0,0.0,0.0,
248,12345,FALSE,06,15,0.0,0.0,0.0,0.0,
274,12345,FALSE,06,41,0.0,0.0,0.0,0.0,
275,12345,FALSE,06,42,0.0,0.0,0.0,0.0,
276,12345,FALSE,06,43,0.0,0.0,0.0,0.0,
277,12345,FALSE,06,44,0.0,0.0,0.0,0.0,
278,12345,FALSE,06,45,0.0,0.0,0.0,0.0,
279,12345,FALSE,06,46,0.0,0.0,0.0,0.0,
265,12345,FALSE,06,32,0.0,0.0,0.0,0.0,
264,12345,FALSE,06,31,0.0,0.0,0.0,0.0,
263,12345,FALSE,06,30,0.0,0.0,0.0,0.0,
262,12345,FALSE,06,29,0.0,0.0,0.0,0.0,
261,12345,FALSE,06,28,0.0,0.0,0.0,0.0,
260,12345,FALSE,06,27,0.0,0.0,0.0,0.0,
259,12345,FALSE,06,26,0.0,0.0,0.0,0.0,
258,12345,FALSE,06,25,0.0,0.0,0.0,0.0,
257,12345,FALSE,06,24,0.0,0.0,0.0,0.0,
256,12345,FALSE,06,23,0.0,0.0,0.0,0.0,
255,12345,FALSE,06,22,0.0,0.0,0.0,0.0,
254,12345,FALSE,06,21,0.0,0.0,0.0,0.0,
253,12345,FALSE,06,20,0.0,0.0,0.0,0.0,
252,12345,FALSE,06,19,0.0,0.0,0.0,0.0,
251,12345,FALSE,06,18,0.0,0.0,0.0,0.0,
250,12345,FALSE,06,17,0.0,0.0,0.0,0.0,
249,12345,FALSE,06,16,0.0,0.0,0.0,0.0,
212,12345,FALSE,05,26,0.0,0.0,0.0,0.0,
211,12345,FALSE,05,25,0.0,0.0,0.0,0.0,
210,12345,FALSE,05,24,0.0,0.0,0.0,0.0,
166,12345,FALSE,04,27,0.0,0.0,0.0,0.0,
160,12345,FALSE,04,21,0.0,0.0,0.0,0.0,
161,12345,FALSE,04,22,0.0,0.0,0.0,0.0,
162,12345,FALSE,04,23,0.0,0.0,0.0,0.0,
163,12345,FALSE,04,24,0.0,0.0,0.0,0.0,
164,12345,FALSE,04,25,0.0,0.0,0.0,0.0,
165,12345,FALSE,04,26,0.0,0.0,0.0,0.0,
167,12345,FALSE,04,28,0.0,0.0,0.0,0.0,
175,12345,FALSE,04,36,0.0,0.0,0.0,0.0,
168,12345,FALSE,04,29,0.0,0.0,0.0,0.0,
169,12345,FALSE,04,30,0.0,0.0,0.0,0.0,
170,12345,FALSE,04,31,0.0,0.0,0.0,0.0,
171,12345,FALSE,04,32,0.0,0.0,0.0,0.0,
172,12345,FALSE,04,33,0.0,0.0,0.0,0.0,
173,12345,FALSE,04,34,0.0,0.0,0.0,0.0,
159,12345,FALSE,04,20,0.0,0.0,0.0,0.0,
158,12345,FALSE,04,19,0.0,0.0,0.0,0.0,
157,12345,FALSE,04,18,0.0,0.0,0.0,0.0,
156,12345,FALSE,04,17,0.0,0.0,0.0,0.0,
155,12345,FALSE,04,16,0.0,0.0,0.0,0.0,
154,12345,FALSE,04,15,0.0,0.0,0.0,0.0,
153,12345,FALSE,04,14,0.0,0.0,0.0,0.0,
152,12345,FALSE,04,13,0.0,0.0,0.0,0.0,
151,12345,FALSE,04,12,0.0,0.0,0.0,0.0,
150,12345,FALSE,04,11,0.0,0.0,0.0,0.0,
149,12345,FALSE,04,10,0.0,0.0,0.0,0.0,
148,12345,FALSE,04,09,0.0,0.0,0.0,0.0,
147,12345,FALSE,04,08,0.0,0.0,0.0,0.0,
146,12345,FALSE,04,07,0.0,0.0,0.0,0.0,
145,12345,FALSE,04,06,0.0,0.0,0.0,0.0,
144,12345,FALSE,04,05,0.0,0.0,0.0,0.0,
143,12345,FALSE,04,03,0.0,0.0,0.0,0.0,
174,12345,FALSE,04,35,0.0,0.0,0.0,0.0,
176,12345,FALSE,04,37,0.0,0.0,0.0,0.0,
209,12345,FALSE,05,23,0.0,0.0,0.0,0.0,
201,12345,FALSE,05,15,0.0,0.0,0.0,0.0,
195,12345,FALSE,05,09,0.0,0.0,0.0,0.0,
196,12345,FALSE,05,10,0.0,0.0,0.0,0.0,
197,12345,FALSE,05,11,0.0,0.0,0.0,0.0,
198,12345,FALSE,05,12,0.0,0.0,0.0,0.0,
199,12345,FALSE,05,13,0.0,0.0,0.0,0.0,
200,12345,FALSE,05,14,0.0,0.0,0.0,0.0,
202,12345,FALSE,05,16,0.0,0.0,0.0,0.0,
177,12345,FALSE,04,38,0.0,0.0,0.0,0.0,
203,12345,FALSE,05,17,0.0,0.0,0.0,0.0,
204,12345,FALSE,05,18,0.0,0.0,0.0,0.0,
205,12345,FALSE,05,19,0.0,0.0,0.0,0.0,
206,12345,FALSE,05,20,0.0,0.0,0.0,0.0,
207,12345,FALSE,05,21,0.0,0.0,0.0,0.0,
208,12345,FALSE,05,22,0.0,0.0,0.0,0.0,
194,12345,FALSE,05,08,0.0,0.0,0.0,0.0,
193,12345,FALSE,05,07,0.0,0.0,0.0,0.0,
192,12345,FALSE,05,06,0.0,0.0,0.0,0.0,
191,12345,FALSE,05,04,0.0,0.0,0.0,0.0,
190,12345,FALSE,05,03,0.0,0.0,0.0,0.0,
189,12345,FALSE,05,02,0.0,0.0,0.0,0.0,
188,12345,FALSE,05,01,0.0,0.0,0.0,0.0,
187,12345,FALSE,04,48,0.0,0.0,0.0,0.0,
186,12345,FALSE,04,47,0.0,0.0,0.0,0.0,
185,12345,FALSE,04,46,0.0,0.0,0.0,0.0,
184,12345,FALSE,04,45,0.0,0.0,0.0,0.0,
183,12345,FALSE,04,44,0.0,0.0,0.0,0.0,
182,12345,FALSE,04,43,0.0,0.0,0.0,0.0,
181,12345,FALSE,04,42,0.0,0.0,0.0,0.0,
180,12345,FALSE,04,41,0.0,0.0,0.0,0.0,
179,12345,FALSE,04,40,0.0,0.0,0.0,0.0,
178,12345,FALSE,04,39,0.0,0.0,0.0,0.0,
562,12345,FALSE,12,48,0.0,0.0,0.0,0.0,
564,12345,FALSE,13,02,0.0,0.0,0.0,0.0,
1126,12345,FALSE,25,03,0.0,0.0,0.0,0.0,
942,12345,FALSE,21,06,0.0,0.0,0.0,0.0,
936,12345,FALSE,20,48,0.0,0.0,0.0,0.0,
937,12345,FALSE,21,01,0.0,0.0,0.0,0.0,
938,12345,FALSE,21,02,0.0,0.0,0.0,0.0,
939,12345,FALSE,21,03,0.0,0.0,0.0,0.0,
940,12345,FALSE,21,04,0.0,0.0,0.0,0.0,
941,12345,FALSE,21,05,0.0,0.0,0.0,0.0,
943,12345,FALSE,21,07,0.0,0.0,0.0,0.0,
934,12345,FALSE,20,46,0.0,0.0,0.0,0.0,
944,12345,FALSE,21,08,0.0,0.0,0.0,0.0,
945,12345,FALSE,21,09,0.0,0.0,0.0,0.0,
946,12345,FALSE,21,10,0.0,0.0,0.0,0.0,
947,12345,FALSE,21,11,0.0,0.0,0.0,0.0,
948,12345,FALSE,21,12,0.0,0.0,0.0,0.0,
949,12345,FALSE,21,13,0.0,0.0,0.0,0.0,
935,12345,FALSE,20,47,0.0,0.0,0.0,0.0,
933,12345,FALSE,20,45,0.0,0.0,0.0,0.0,
986,12345,FALSE,22,03,0.0,0.0,0.0,0.0,
924,12345,FALSE,20,36,0.0,0.0,0.0,0.0,
918,12345,FALSE,20,30,0.0,0.0,0.0,0.0,
919,12345,FALSE,20,31,0.0,0.0,0.0,0.0,
920,12345,FALSE,20,32,0.0,0.0,0.0,0.0,
921,12345,FALSE,20,33,0.0,0.0,0.0,0.0,
922,12345,FALSE,20,34,0.0,0.0,0.0,0.0,
923,12345,FALSE,20,35,0.0,0.0,0.0,0.0,
925,12345,FALSE,20,37,0.0,0.0,0.0,0.0,
932,12345,FALSE,20,44,0.0,0.0,0.0,0.0,
926,12345,FALSE,20,38,0.0,0.0,0.0,0.0,
927,12345,FALSE,20,39,0.01,0.01,0.0,0.01,
928,12345,FALSE,20,40,0.0,0.0,0.0,0.0,
929,12345,FALSE,20,41,0.0,0.0,0.0,0.0,
930,12345,FALSE,20,42,0.0,0.0,0.0,0.0,
931,12345,FALSE,20,43,0.0,0.0,0.0,0.0,
950,12345,FALSE,21,14,0.0,0.0,0.0,0.0,
951,12345,FALSE,21,15,0.0,0.0,0.0,0.0,
952,12345,FALSE,21,16,0.0,0.0,0.0,0.0,
977,12345,FALSE,21,42,0.0,0.0,0.0,0.0,
971,12345,FALSE,21,36,0.0,0.0,0.0,0.0,
972,12345,FALSE,21,37,0.0,0.0,0.0,0.0,
973,12345,FALSE,21,38,0.0,0.0,0.0,0.0,
974,12345,FALSE,21,39,0.0,0.0,0.0,0.0,
975,12345,FALSE,21,40,0.0,0.0,0.0,0.0,
976,12345,FALSE,21,41,0.0,0.0,0.0,0.0,
978,12345,FALSE,21,43,0.0,0.0,0.0,0.0,
953,12345,FALSE,21,17,0.0,0.0,0.0,0.0,
979,12345,FALSE,21,44,0.04,0.03,0.03,0.03,
980,12345,FALSE,21,45,0.0,0.0,0.0,0.0,
981,12345,FALSE,21,46,0.0,0.0,0.0,0.0,
982,12345,FALSE,21,47,0.0,0.0,0.0,0.0,
983,12345,FALSE,21,48,0.0,0.0,0.0,0.0,
984,12345,FALSE,22,01,0.0,0.0,0.0,0.0,
970,12345,FALSE,21,35,0.0,0.0,0.0,0.0,
969,12345,FALSE,21,34,0.0,0.0,0.0,0.0,
968,12345,FALSE,21,33,0.0,0.0,0.0,0.0,
967,12345,FALSE,21,32,0.0,0.0,0.0,0.0,
966,12345,FALSE,21,31,0.0,0.0,0.0,0.0,
965,12345,FALSE,21,30,0.0,0.0,0.0,0.0,
964,12345,FALSE,21,29,0.05,0.05,0.04,0.05,
963,12345,FALSE,21,28,0.0,0.0,0.0,0.0,
962,12345,FALSE,21,27,0.0,0.0,0.0,0.0,
961,12345,FALSE,21,26,0.0,0.0,0.0,0.0,
960,12345,FALSE,21,25,0.0,0.0,0.0,0.0,
959,12345,FALSE,21,24,0.0,0.0,0.0,0.0,
958,12345,FALSE,21,23,0.0,0.0,0.0,0.0,
957,12345,FALSE,21,22,0.0,0.0,0.0,0.0,
